Videocard Name,Passmark G3D Mark,Rank,Videocard Value,usd,,
Quadro FX 1300,34,1938,NA,NA,,
RADEON 9550,34,1936,1.09,$31.88*,,
Radeon Xpress 1100,34,1942,NA,NA,,
GeForce 7150 / nForce 630i,33,1948,NA,NA,,
GeForce FX 5700VE,33,1947,NA,NA,,
MOBILITY FIREGL T2/T2e,33,1945,NA,NA,,
Mobility Radeon X1450,33,1946,NA,NA,,
MOBILITY RADEON X300,33,1944,NA,NA,,
GeForce 6200 A-LE,32,1952,NA,NA,,
GeForce FX 5900ZT,32,1950,NA,NA,,
Intel Media Accelerator,32,1949,NA,NA,,
Radeon X1200,32,1951,NA,NA,,
GeForce 6200 LE,31,1954,0.75,$41.24*,,
Radeon X1270,31,1955,NA,NA,,
Red Hat QXL controller,31,1953,NA,NA,,
All-in-Wonder X1800XL,30,1961,NA,NA,,
FireGL T2-128,30,1957,NA,NA,,
GeForce 6150SE nForce 430,30,1959,NA,NA,,
GeForce 7050 PV / nForce 630a,30,1958,NA,NA,,
MOBILITY RADEON 9550,30,1960,NA,NA,,
OpenXT Display Driver,30,1956,NA,NA,,
Radeon 9550 / X1050,29,1964,NA,NA,,
Radeon Xpress 1150,29,1962,NA,NA,,
RADEON XPRESS 200,29,1963,NA,NA,,
Matrox M9128 LP PCIe x16,28,1965,NA,NA,,
GeForce 6100,27,1969,NA,NA,,
GeForce 7050 / nForce 630i,27,1971,NA,NA,,
MOBILITY FireGL V5250,27,1967,NA,NA,,
MOBILITY RADEON 9700,27,1966,NA,NA,,
MOBILITY RADEON XPRESS 200,27,1970,NA,NA,,
RADEON 9600SE,27,1968,NA,NA,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
GeForce 7100 / nForce 620i,26,1974,NA,NA,,
RADEON 9600 PRO Family,26,1972,NA,NA,,
Radeon Xpress 1270,26,1973,NA,NA,,
GeForce 6100 nForce 400,25,1978,NA,NA,,
GeForce 6100 nForce 420,25,1977,NA,NA,,
Matrox M9125 PCIe x16,25,1976,NA,NA,,
PHDGD Sapphire GR for Mobile Intel 965,25,1975,NA,NA,,
RADEON 9600 Family,25,1979,NA,NA,,
GeForce 6150SE,24,1981,NA,NA,,
GeForce 7050 / nForce 610i,24,1984,NA,NA,,
GeForce FX 5700LE,24,1982,NA,NA,,
GeForce Go 6400,24,1985,NA,NA,,
Intel G965 Express,24,1983,NA,NA,,
Mobile Intel 965 Express-Chipsatzfamilie,24,1986,NA,NA,,
MOBILITY RADEON 9600 PRO TURBO,24,1980,NA,NA,,
ALL-IN-WONDER 9800,23,1990,NA,NA,,
GeForce 6100 nForce 430,23,1992,NA,NA,,
GeForce 7200 GS,23,1991,NA,NA,,
Matrox M9140 LP PCIe x16,23,1989,NA,NA,,
Quadro NVS 210S,23,1987,NA,NA,,
RADEON 9800 SE,23,1988,NA,NA,,
GeForce 6100 nForce 405,22,1995,NA,NA,,
RADEON A9800XT,22,1993,NA,NA,,
RADEON XPRESS 200M,22,1994,NA,NA,,
9xx Soldiers sans frontiers Sigma 2,21,1997,NA,NA,,
GeForce 6150,21,1996,0.07,$329.00*,,
PHDGD Solo 2 x64,20,1999,NA,NA,,
Quadro NVS 210S / GeForce 6150LE,20,1998,NA,NA,,
GeForce Go 6150,19,2001,NA,NA,,
Intel 82945G Express,19,2002,NA,NA,,
Matrox M9120 PCIe x16,19,2000,NA,NA,,
GeForce 7150M / nForce 630M,18,2006,NA,NA,,
Quadro FX 2000,18,2008,NA,NA,,
QXL KMDOD,18,2003,NA,NA,,
RADEON 9600 TX Family,18,2005,NA,NA,,
RADEON XPRESS 200 CROSSFIRE,18,2007,NA,NA,,
S3 Chrome S25 DDR2,18,2004,NA,NA,,
GeForce FX 5600 Ultra,17,2012,NA,NA,,
GeForce FX Go 5600,17,2010,NA,NA,,
GeForce Go 6100,17,2009,NA,NA,,
Mobile Intel965 Express,17,2011,NA,NA,,
GeForce FX Go5650,16,2013,NA,NA,,
GRID V100-8Q,16,2014,NA,NA,,
GeForce Go 6200,15,2016,NA,NA,,
NV44,15,2015,NA,NA,,
Quadro FX 500/600 PCI,14,2017,NA,NA,,
Radeon HD 2400 PCI,14,2018,NA,NA,,
GeForce 7000M,13,2019,NA,NA,,
GeForce 7000M / nForce 610M,12,2020,NA,NA,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
GeForce FX 5200 Ultra,12,2023,NA,NA,,
GeForce FX 5600,12,2021,NA,NA,,
GeForce FX Go5300,12,2022,NA,NA,,
FireMV 2400 PCIe,11,2025,NA,NA,,
GeForce FX 5200SE,11,2024,NA,NA,,
PHDGD Solo 1.2.0 x86,11,2027,NA,NA,,
RGH Drivers v3,11,2026,NA,NA,,
Familia Intel Q33 Express Chipset,10,2030,NA,NA,,
Master X3100 Driver,10,2028,NA,NA,,
MOBILITY IGP 9000/9100,10,2029,NA,NA,,
ASUS A7000,9,2034,NA,NA,,
GeForce FX 5600XT,9,2035,NA,NA,,
Matrox M9148 LP PCIe x16,9,2031,NA,NA,,
Matrox Parhelia 256MB,9,2032,NA,NA,,
VIA Chrome9 HD IGP,9,2033,NA,NA,,
GeCube RADEON 7000,8,2036,NA,NA,,
GeForce FX 5500,8,2039,0.05,$156.97*,,
GeForce FX Go 5200,8,2037,NA,NA,,
Intel 82945G Express-Chipsatzfamilie,8,2042,NA,NA,,
Intel Q35 Embedded,8,2038,NA,NA,,
Mobile Intel 965 Express - BR-0907-0461 v1839,8,2040,NA,NA,,
Quadro NVS 280 PCI,8,2041,0.06,$130.00*,,
ASUS V9520-X V62.11,7,2045,NA,NA,,
Famille de jeu de puces Express Intel 946GZ,7,2048,NA,NA,,
GeForce FX 5100,7,2044,NA,NA,,
GeForce FX 5200,7,2047,0.06,$129.00*,,
GeForce FX 5200LE,7,2051,0.16,$42.99*,,
GeForce4 Ti 4400,7,2050,NA,NA,,
Intel US15 Embedded Media and Controller,7,2049,NA,NA,,
MOBILITY RADEON 9000 IGP,7,2043,NA,NA,,
Quadro FX 500/FX 600,7,2046,NA,NA,,
GeForce PCX 5300,6,2061,NA,NA,,
GeForce2 Ultra,6,2059,NA,NA,,
GeForce4 MX Integrated GPU,6,2057,NA,NA,,
GeForce4 Ti 4800 SE,6,2053,NA,NA,,
Intel Media Accelerator 600,6,2052,NA,NA,,
Matrox Millennium P690 Plus LP PCIe x16,6,2054,NA,NA,,
MOBILITY RADEON 7000 IGP,6,2060,NA,NA,,
Quadro NVS 55/280 PCI,6,2063,NA,NA,,
Quadro4 380 XGL,6,2055,NA,NA,,
RADEON 8500 Family,6,2056,NA,NA,,
RADEON 9100 Family,6,2062,NA,NA,,
RADEON IGP 350M,6,2064,NA,NA,,
V9560XT V62.11,6,2058,NA,NA,,
64MB DDR GeForce3 Ti 200,5,2071,NA,NA,,
ALL-IN-WONDER RADEON 8500DV,5,2076,NA,NA,,
GeForce 256,5,2086,0.12,$42.04*,,
GeForce4 420 Go 32M,5,2081,NA,NA,,
GeForce4 440 Go 64M,5,2065,NA,NA,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
GeForce4 448 Go,5,2078,NA,NA,,
GeForce4 Ti 4200,5,2077,NA,NA,,
GeForce4 Ti 4600,5,2079,0.1,$53.99*,,
GeForce4 Ti 4800,5,2068,NA,NA,,
Intel 82915G Express,5,2072,NA,NA,,
Intel Q33 Express,5,2067,NA,NA,,
Matrox M9120 Plus LP PCIe x16,5,2073,NA,NA,,
Matrox Millennium P650 PCIe 128,5,2082,NA,NA,,
Matrox Parhelia APVe,5,2075,NA,NA,,
Mobile Intel 945GM Express,5,2069,NA,NA,,
Mobile Intel 945GM/GU Express,5,2083,NA,NA,,
MOBILITY RADEON 9000/9100 IGP,5,2074,NA,NA,,
Quadro 280 NVS PCIe,5,2070,NA,NA,,
Quadro4 980 XGL,5,2087,0.01,$341.43*,,
RADEON 9100 IGP,5,2080,NA,NA,,
SAPPHIRE RADEON 9000 ATLANTIS PRO,5,2084,NA,NA,,
VIA/S3G UniChromeII,5,2066,NA,NA,,
Xabre,5,2085,NA,NA,,
ALL-IN-WONDER 9000,4,2090,NA,NA,,
ASUS AGP-V3800PRO v31.40H,4,2109,NA,NA,,
Dell 8200,4,2111,NA,NA,,
GeForce2 Go,4,2115,NA,NA,,
GeForce2 Integrated GPU,4,2110,NA,NA,,
GeForce2 MX with DVI-D and TV-out,4,2094,NA,NA,,
GeForce2 Ti,4,2102,NA,NA,,
GeForce3,4,2091,NA,NA,,
GeForce3 Ti 200,4,2117,NA,NA,,
GeForce4 440,4,2088,NA,NA,,
GeForce4 MX 4000,4,2108,NA,NA,,
GeForce4 MX 420,4,2095,NA,NA,,
GeForce4 MX 440,4,2105,NA,NA,,
GeForce4 MX 440 with AGP8X,4,2092,NA,NA,,
GeForce4 MX 440SE,4,2104,NA,NA,,
GeForce4 MX 460,4,2114,NA,NA,,
Intel 82865G Controller,4,2099,NA,NA,,
"Intel 915G,910G Express",4,2119,NA,NA,,
Intel 915G/915GV/910GL Embedded Controller Functio,4,2100,NA,NA,,
Intel 945G Embedded Chipset Function 0,4,2107,NA,NA,,
Intel 946GZ Express,4,2120,NA,NA,,
MOBILITY FIREGL 7800,4,2096,NA,NA,,
MOBILITY/RADEON 9000,4,2116,NA,NA,,
Quadro2 MXR/EX,4,2106,NA,NA,,
Quadro4 900 XGL,4,2089,NA,NA,,
RADEON 7500 Family,4,2097,NA,NA,,
RADEON 9000,4,2101,NA,NA,,
VIA Chrome9 HC IGP,4,2112,NA,NA,,
VIA/S3G KM400/KN400,4,2118,NA,NA,,
VIA/S3G UniChrome IGP,4,2113,NA,NA,,
VIA/S3G UniChrome Pro IGP,4,2098,NA,NA,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
WinFast A250 LE,4,2093,NA,NA,,
XGI Volari Family v1.13.23.D_V,4,2103,NA,NA,,
ABIT Siluro T400,3,2124,NA,NA,,
AMIGAMERLIN 3.1-R1 For Voodoo 4 4500 PCI,3,2148,NA,NA,,
GeForce 6200A,3,2132,0.07,$54.99*,,
GeForce2 GTS/GeForce2 Pro,3,2121,NA,NA,,
GeForce2 MX 100/200,3,2144,NA,NA,,
GeForce2 MX/MX 400,3,2123,NA,NA,,
GeForce4 420 Go,3,2141,NA,NA,,
GeForce4 4200 Go,3,2122,NA,NA,,
GeForce4 440 Go,3,2129,NA,NA,,
Intel 82915G/915GV/910GL,3,2130,NA,NA,,
Intel 82915G/GV/910GL Express,3,2150,NA,NA,,
Intel 865 Embedded Controller,3,2131,NA,NA,,
Intel 946GZ Embedded Chipset Function 0,3,2145,NA,NA,,
Intel Media Accelerator 500,3,2138,NA,NA,,
Matrox Parhelia 128MB,3,2140,0.01,$350.00*,,
MOBILITY RADEON 7500,3,2134,NA,NA,,
MOBILITY RADEON 9000,3,2143,NA,NA,,
MOBILITY RADEON 9200,3,2152,NA,NA,,
RADEON 7000 / RADEON VE Family,3,2126,NA,NA,,
RADEON 7500,3,2146,0.02,$177.25*,,
RADEON 9000 Family,3,2136,NA,NA,,
RADEON 9200,3,2133,0.02,$153.63*,,
RADEON IGP 320,3,2128,NA,NA,,
Radeon IGP 320M,3,2135,NA,NA,,
Rage Fury Pro/Xpert 2000 Pro,3,2149,NA,NA,,
RIVA TNT2 Model 64/Model 64 Pro,3,2127,NA,NA,,
RIVA TNT2/TNT2 Pro,3,2139,NA,NA,,
S3 Inc. Savage4,3,2147,NA,NA,,
Vanta/Vanta LT,3,2151,NA,NA,,
VIA Chrome9 HC IGP Family,3,2125,NA,NA,,
VIA Chrome9 HC IGP Family WDDM,3,2137,NA,NA,,
VIA/S3G DeltaChrome IGP,3,2142,NA,NA,,
64MB GeForce2 MX with TV Out,2,2168,NA,NA,,
Dell 8100,2,2174,0,$999.11*,,
GeForce2 MX,2,2160,NA,NA,,
GeForce3 Ti 500,2,2170,NA,NA,,
Intel 82845G Controller,2,2177,NA,NA,,
Intel 82845G/GL Controller,2,2165,NA,NA,,
Intel 82845G/GL/GE/PE/GV Controller,2,2155,NA,NA,,
Intel 82915G/GV/910GL Advanced v3.5,2,2164,NA,NA,,
Intel GMA 3150 Express,2,2171,NA,NA,,
Intel Media Accelerator 3150,2,2154,NA,NA,,
Mobile Intel 915GM/GMS/910GML Express,2,2175,NA,NA,,
MOBILITY RADEON 9100 IGP,2,2153,NA,NA,,
Quadro NVS 280 SD,2,2173,NA,NA,,
Radeon 7000 / Radeon VE,2,2162,NA,NA,,
RADEON 7200,2,2156,0,$599.99*,,
Videocard Name,Passmark G3D Mark,Rank,Videocard Value,Price,,
,(higher is better),(lower is better),(higher is better),(USD),,
RADEON 9200 LE Family,2,2166,NA,NA,,
RADEON 9200 PRO Family,2,2157,NA,NA,,
RADEON 9200 SE,2,2169,NA,NA,,
RADEON 9250,2,2167,0.01,$189.00*,,
Radeon IGP 340M,2,2172,NA,NA,,
RADEON IGP 345M,2,2161,NA,NA,,
Radeon VE,2,2178,NA,NA,,
VIA Chrome9 HC IGP Prerelease WDDM 1.1,2,2176,NA,NA,,
VIA Chrome9 HC IGP WDDM,2,2158,NA,NA,,
VIA Chrome9 HC IGP WDDM 1.1,2,2159,NA,NA,,
VIA Chrome9 HC3 IGP,2,2163,NA,NA,,
FireMV 2200 PCI,1,2191,NA,NA,,
IGP 340M,1,2185,NA,NA,,
Intel 82852/82855 GM/GME Controller,1,2188,NA,NA,,
Intel Extreme Controller,1,2179,NA,NA,,
Mobile Intel 945 Express,1,2182,NA,NA,,
Quadro2 Pro,1,2190,NA,NA,,
RADEON IGP 34xM,1,2184,NA,NA,,
Rage 128 Pro,1,2187,NA,NA,,
RAGE 128 PRO AGP 4X TMDS,1,2189,NA,NA,,
S3 ProSavageDDR,1,2186,NA,NA,,
S3 SuperSavage/IXC 1014,1,2180,NA,NA,,
VIA Chrome9 HCM IGP,1,2183,NA,NA,,
VisionTek Radeon 7000,1,2181,NA,NA,,
* - Last price seen from our affiliates.,,,,,,
,,,,,,
Software,,,,,,
BurnInTest,,,,,,
PerformanceTest,,,,,,
OSForensics,,,,,,
MemTest86,,,,,,
WirelessMon,,,,,,
Zoom Search Engine,,,,,,
Free Software,,,,,,
Hardware,,,,,,
USB3.0 Loopback Plugs,,,,,,
USB2.0 Loopback Plugs,,,,,,
PCIe Test Cards,,,,,,
USB Power Delivery Tester,,,,,,
Serial and Parallel Loopback Plugs,,,,,,
USB Short Circuit Testers,,,,,,
Benchmarks,,,,,,
CPU Benchmarks,,,,,,
Video Card Benchmarks,,,,,,
Hard Drive Benchmarks,,,,,,
RAM Benchmarks,,,,,,
PC Systems Benchmarks,,,,,,
Android Benchmarks,,,,,,
iOS / iPhone Benchmarks,,,,,,
About Us,,,,,,
Company,,,,,,
Contact Us,,,,,,
The Press Room,,,,,,
Services,,,,,,
Store,,,,,,
Support,,,,,,
Forums,,,,,,
International,,,,,,
Disclaimer,,,,,,
Refunds,,,,,,
Privacy,,,,,,
Social ,,,,,,
,,,,,,
,,,,,,
Copyright © 2021 PassMark® Software,,,,,,
